C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_E5power-6f698d5f7e.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_E5power_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Emaj-3d236f891b.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Emaj_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Amin-553b7eb659.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Amin_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\chord_Cmaj7-3a17186689.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260916-075607-poly-HOPDIV\wav\1_chord_Cmaj7_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;ola_coarse=1;ola_coarse_cands=2;ola_fine_window=256;yin_weak_threshold=0.5;yin_weak_stable=2;yin_weak_hold=4;yin_max_lag=450;ola_hop_div=4;shift=12
