C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gtr_G3_vib-da4ce10ae3.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gtr_G3_vib_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_E5power-a49774cb4d.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_E5power_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Emaj-317d4740b7.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Emaj_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Amin-826ea97e01.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Amin_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Cmaj7-ab85047524.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Cmaj7_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_-12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-12
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_-7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_-5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_-1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=-1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_+1.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=1
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_+5.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=5
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_+7.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=7
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\gch_Dmaj-b5b5674a1c.wav	C:\Users\Kian\Desktop\vst_analysis\results\shift-smooth\20260915-222900-real-R3dreg\wav\0_gch_Dmaj_+12.wav	exact_ratio=1;onset_runway=150;fallback_corr_window=256;onset_grain=768;causal_corr=1;guard_samples=24;xfade_frac=0.125;blind_span_cap=538;ola_mode=1;ola_periods=2;ola_min_len=256;ola_window=512;ola_reach=48;ola_kill_len=64;ola_onsets=1;shift=12
