C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_A2-080163cae6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_A2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_D3-caa9c7e8f6.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_D3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_B3-10be3110d7.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_B3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\harm_E4-3ea62c206c.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_harm_E4_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_E2-2281918c1d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_E2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_A2-bdd79c33b4.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_A2_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_D3-633ed2e9f9.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_D3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_-12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.010000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_-7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.205000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_-5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.295000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_-1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.455000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_+1.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.545000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_+5.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.705000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_+7.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.795000
C:\Users\Kian\Desktop\vst_analysis\build\sigcache\pluck_G3-4ebf75d60d.wav	C:\Users\Kian\Desktop\vst_analysis\results\vst-Archetype Misha Mansoor X\20260915-150416-full-full-neutral\wav\0_pluck_G3_+12.wav	Input Gain=0.5;Output Gain=0.5;Gate Active=0;Doubler Active=0;Special FX Section Active=0;Pre FX Section Active=0;Amp Section Active=0;Cab Section Active=0;EQ Section Active=0;Post FX Section Active=0;Transpose=0.990000
